task,feature_set,model,label,precision,recall,f1-score,support
binary,A0_CoreFlow,GaussianNB,Attack,0.4924612552833704,0.9693272800465179,0.6531124271054654,89428.0
binary,A0_CoreFlow,GaussianNB,Benign,0.8855939272605939,0.19202872336577073,0.31561970449207716,110572.0
binary,A0_CoreFlow,GaussianNB,macro avg,0.6890275912719822,0.5806780017061444,0.4843660657987713,200000.0
binary,A0_CoreFlow,GaussianNB,weighted avg,0.7098085843126982,0.53959,0.4665262004814275,200000.0
binary,A0_CoreFlow,LogisticRegression,Attack,0.7185288075256385,0.9660061725634029,0.824088868962162,89428.0
binary,A0_CoreFlow,LogisticRegression,Benign,0.9618909127377117,0.693946026118728,0.8062392628045161,110572.0
binary,A0_CoreFlow,LogisticRegression,macro avg,0.8402098601316751,0.8299760993410654,0.815164065883339,200000.0
binary,A0_CoreFlow,LogisticRegression,weighted avg,0.8530739810131852,0.815595,0.8142205357018459,200000.0
binary,A0_CoreFlow,RandomForest,Attack,0.9474509040995212,0.980241087802478,0.9635671142230601,89428.0
binary,A0_CoreFlow,RandomForest,Benign,0.9835592731468128,0.9560286510147235,0.9695985764667575,110572.0
binary,A0_CoreFlow,RandomForest,macro avg,0.965505088623167,0.9681348694086007,0.9665828453449088,200000.0
binary,A0_CoreFlow,RandomForest,weighted avg,0.967413777011007,0.966855,0.9669016684391106,200000.0
binary,A0_CoreFlow,ExtraTrees,Attack,0.9406365402266954,0.9855078946191349,0.9625495571258506,89428.0
binary,A0_CoreFlow,ExtraTrees,Benign,0.9878087784320735,0.9496979343776001,0.9683785353977813,110572.0
binary,A0_CoreFlow,ExtraTrees,macro avg,0.9642226593293844,0.9676029144983676,0.9654640462618159,200000.0
binary,A0_CoreFlow,ExtraTrees,weighted avg,0.9667161838409207,0.96571,0.9657721660532702,200000.0
binary,A0_CoreFlow,HistGradientBoosting,Attack,0.9690581895821331,0.9592297714362392,0.9641189329526999,89428.0
binary,A0_CoreFlow,HistGradientBoosting,Benign,0.9672942886104109,0.9752288101870275,0.9712453445379665,110572.0
binary,A0_CoreFlow,HistGradientBoosting,macro avg,0.968176239096272,0.9672292908116333,0.9676821387453332,200000.0
binary,A0_CoreFlow,HistGradientBoosting,weighted avg,0.9680829992909069,0.968075,0.9680588408617304,200000.0
binary,A1_Core_PortProtocol,GaussianNB,Attack,0.5217921034536834,0.967370398532898,0.6779196150802047,89428.0
binary,A1_Core_PortProtocol,GaussianNB,Benign,0.9146933286557913,0.28296494591759214,0.4322203649725787,110572.0
binary,A1_Core_PortProtocol,GaussianNB,macro avg,0.7182427160547373,0.625167672225245,0.5550699900263917,200000.0
binary,A1_Core_PortProtocol,GaussianNB,weighted avg,0.7390114748189208,0.58899,0.5420823276657026,200000.0
binary,A1_Core_PortProtocol,LogisticRegression,Attack,0.746998129487721,0.9690477255445722,0.8436567545597476,89428.0
binary,A1_Core_PortProtocol,LogisticRegression,Benign,0.9670433032897165,0.734553051405419,0.8349155277779206,110572.0
binary,A1_Core_PortProtocol,LogisticRegression,macro avg,0.8570207163887188,0.8518003884749956,0.8392861411688342,200000.0
binary,A1_Core_PortProtocol,LogisticRegression,weighted avg,0.8686523042758922,0.839405,0.8388240799211467,200000.0
binary,A1_Core_PortProtocol,RandomForest,Attack,0.9954192816804949,0.991423267880306,0.993417256312431,89428.0
binary,A1_Core_PortProtocol,RandomForest,Benign,0.9930857920689438,0.9963100965886481,0.9946953314402063,110572.0
binary,A1_Core_PortProtocol,RandomForest,macro avg,0.9942525368747193,0.993866682234477,0.9940562938763187,200000.0
binary,A1_Core_PortProtocol,RandomForest,weighted avg,0.9941291886138528,0.994125,0.9941238529275729,200000.0
binary,A1_Core_PortProtocol,ExtraTrees,Attack,0.9900261061650713,0.9923066601064544,0.9911650713160804,89428.0
binary,A1_Core_PortProtocol,ExtraTrees,Benign,0.9937661961111212,0.9919147704663025,0.9928396201649331,110572.0
binary,A1_Core_PortProtocol,ExtraTrees,macro avg,0.9918961511380961,0.9921107152863784,0.9920023457405067,200000.0
binary,A1_Core_PortProtocol,ExtraTrees,weighted avg,0.9920938522926445,0.99209,0.9920908623926571,200000.0
binary,A1_Core_PortProtocol,HistGradientBoosting,Attack,0.994558815280193,0.9913002638994498,0.9929268661480822,89428.0
binary,A1_Core_PortProtocol,HistGradientBoosting,Benign,0.9929824561403509,0.9956137177585646,0.9942963461390825,110572.0
binary,A1_Core_PortProtocol,HistGradientBoosting,macro avg,0.9937706357102719,0.9934569908290072,0.9936116061435823,200000.0
binary,A1_Core_PortProtocol,HistGradientBoosting,weighted avg,0.9936873093661398,0.993685,0.9936839968559066,200000.0
binary,A2_Core_PortProtocol_Temporal,GaussianNB,Attack,0.5303141425253637,0.9702777653531333,0.6857987417406974,89428.0
binary,A2_Core_PortProtocol_Temporal,GaussianNB,Benign,0.9269378779549203,0.30497775205296096,0.4589525831564048,110572.0
binary,A2_Core_PortProtocol_Temporal,GaussianNB,macro avg,0.7286260102401421,0.6376277587030471,0.5723756624485511,200000.0
binary,A2_Core_PortProtocol_Temporal,GaussianNB,weighted avg,0.7495915408949484,0.60246,0.5603845745057854,200000.0
binary,A2_Core_PortProtocol_Temporal,LogisticRegression,Attack,0.5185904683046448,0.36418124077470143,0.42788167826104095,89428.0
binary,A2_Core_PortProtocol_Temporal,LogisticRegression,Benign,0.5855654924598576,0.7265763484426437,0.6484939722566402,110572.0
binary,A2_Core_PortProtocol_Temporal,LogisticRegression,macro avg,0.5520779803822512,0.5453787946086726,0.5381878252588406,200000.0
binary,A2_Core_PortProtocol_Temporal,LogisticRegression,weighted avg,0.5556182801590958,0.564535,0.549849391119448,200000.0
binary,A2_Core_PortProtocol_Temporal,RandomForest,Attack,0.9954195902329498,0.9914903609607729,0.9934510904578635,89428.0
binary,A2_Core_PortProtocol_Temporal,RandomForest,Benign,0.993139508677034,0.9963100965886481,0.9947222761482096,110572.0
binary,A2_Core_PortProtocol_Temporal,RandomForest,macro avg,0.9942795494549919,0.9939002287747105,0.9940866833030366,200000.0
binary,A2_Core_PortProtocol_Temporal,RandomForest,weighted avg,0.9941590243439462,0.994155,0.9941538781786282,200000.0
binary,A2_Core_PortProtocol_Temporal,ExtraTrees,Attack,0.9923462536925969,0.991680458022096,0.9920132441441643,89428.0
binary,A2_Core_PortProtocol_Temporal,ExtraTrees,Benign,0.9932750018077953,0.9938139854574395,0.9935444205348909,110572.0
binary,A2_Core_PortProtocol_Temporal,ExtraTrees,macro avg,0.992810627750196,0.9927472217397677,0.9927788323395276,200000.0
binary,A2_Core_PortProtocol_Temporal,ExtraTrees,weighted avg,0.9928597213755656,0.99286,0.9928597703235413,200000.0
binary,A2_Core_PortProtocol_Temporal,HistGradientBoosting,Attack,0.9952324329175267,0.9920718343248199,0.993649620321215,89428.0
binary,A2_Core_PortProtocol_Temporal,HistGradientBoosting,Benign,0.9936043155084073,0.9961563506131751,0.9948786964611521,110572.0
binary,A2_Core_PortProtocol_Temporal,HistGradientBoosting,macro avg,0.9944183742129671,0.9941140924689975,0.9942641583911835,200000.0
binary,A2_Core_PortProtocol_Temporal,HistGradientBoosting,weighted avg,0.994332311926721,0.99433,0.9943291273559406,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,GaussianNB,Attack,0.5847144929002664,0.9692825513262066,0.7294139426859593,89428.0
binary,A3_AllNumeric_NoCMG_NoRWAR,GaussianNB,Benign,0.9469230026084436,0.443222515645914,0.6038182187806095,110572.0
binary,A3_AllNumeric_NoCMG_NoRWAR,GaussianNB,macro avg,0.765818747754355,0.7062525334860603,0.6666160807332844,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,GaussianNB,weighted avg,0.7849650895775293,0.678445,0.6599770907676477,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,LogisticRegression,Attack,0.5273129435308678,0.44785749429708815,0.4843482624969011,89428.0
binary,A3_AllNumeric_NoCMG_NoRWAR,LogisticRegression,Benign,0.6019492611671383,0.675306587562855,0.6365213388514996,110572.0
binary,A3_AllNumeric_NoCMG_NoRWAR,LogisticRegression,macro avg,0.564631102349003,0.5615820409299715,0.5604348006742004,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,LogisticRegression,weighted avg,0.5685763780992562,0.573605,0.5684786694903045,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,RandomForest,Attack,0.9998650745463131,0.9943865456009303,0.9971182848749202,89428.0
binary,A3_AllNumeric_NoCMG_NoRWAR,RandomForest,Benign,0.9954800021609551,0.9998914734290779,0.9976808612397015,110572.0
binary,A3_AllNumeric_NoCMG_NoRWAR,RandomForest,macro avg,0.9976725383536341,0.9971390095150041,0.9973995730573109,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,RandomForest,weighted avg,0.9974407434273441,0.99743,0.9974293108439531,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,ExtraTrees,Attack,0.9997189337470629,0.9943418168806191,0.9970231254379818,89428.0
binary,A3_AllNumeric_NoCMG_NoRWAR,ExtraTrees,Benign,0.9954436170116971,0.9997739029772456,0.9976040609137056,110572.0
binary,A3_AllNumeric_NoCMG_NoRWAR,ExtraTrees,macro avg,0.99758127537938,0.9970578599289324,0.9973135931758437,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,ExtraTrees,weighted avg,0.9973552821367486,0.997345,0.9973443014250903,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,HistGradientBoosting,Attack,0.999842609976279,0.9945095495817865,0.9971689492597223,89428.0
binary,A3_AllNumeric_NoCMG_NoRWAR,HistGradientBoosting,Benign,0.9955785283973742,0.9998733856672576,0.9977213350720374,110572.0
binary,A3_AllNumeric_NoCMG_NoRWAR,HistGradientBoosting,macro avg,0.9977105691868267,0.997191467624522,0.9974451421658799,200000.0
binary,A3_AllNumeric_NoCMG_NoRWAR,HistGradientBoosting,weighted avg,0.9974851698345656,0.997475,0.9974743412799187,200000.0
binary,A4_RWAR_RiskRouting,GaussianNB,Attack,0.5847144929002664,0.9692825513262066,0.7294139426859593,89428.0
binary,A4_RWAR_RiskRouting,GaussianNB,Benign,0.9469230026084436,0.443222515645914,0.6038182187806095,110572.0
binary,A4_RWAR_RiskRouting,GaussianNB,macro avg,0.765818747754355,0.7062525334860603,0.6666160807332844,200000.0
binary,A4_RWAR_RiskRouting,GaussianNB,weighted avg,0.7849650895775293,0.678445,0.6599770907676477,200000.0
binary,A4_RWAR_RiskRouting,LogisticRegression,Attack,0.5455387850384019,0.34233126090262556,0.42068088907210827,89428.0
binary,A4_RWAR_RiskRouting,LogisticRegression,Benign,0.5912373247708207,0.769353905147777,0.6686368906093415,110572.0
binary,A4_RWAR_RiskRouting,LogisticRegression,macro avg,0.5683880549046113,0.5558425830252013,0.5446588898407249,200000.0
binary,A4_RWAR_RiskRouting,LogisticRegression,weighted avg,0.570803679714867,0.578415,0.557765844081983,200000.0
binary,A4_RWAR_RiskRouting,RandomForest,Attack,0.9998988036340739,0.9943977277810082,0.9971406786122761,89428.0
binary,A4_RWAR_RiskRouting,RandomForest,Benign,0.9954890873730462,0.9999186050718084,0.9976989297767511,110572.0
binary,A4_RWAR_RiskRouting,RandomForest,macro avg,0.99769394550356,0.9971581664264083,0.9974198041945136,200000.0
binary,A4_RWAR_RiskRouting,RandomForest,weighted avg,0.9974608479020022,0.99745,0.9974493133510678,200000.0
binary,A4_RWAR_RiskRouting,ExtraTrees,Attack,0.999820075118638,0.9942076307196851,0.9970059544501385,89428.0
binary,A4_RWAR_RiskRouting,ExtraTrees,Benign,0.9953364423717521,0.9998552979054371,0.9975907528220677,110572.0
binary,A4_RWAR_RiskRouting,ExtraTrees,macro avg,0.9975782587451951,0.9970314643125611,0.9972983536361031,200000.0
binary,A4_RWAR_RiskRouting,ExtraTrees,weighted avg,0.9973412539181946,0.99733,0.9973292660780432,200000.0
binary,A4_RWAR_RiskRouting,HistGradientBoosting,Attack,0.9998763280679072,0.994476003041553,0.9971688540305989,89428.0
binary,A4_RWAR_RiskRouting,HistGradientBoosting,Benign,0.995551753635586,0.9999005173099881,0.997721396761225,110572.0
binary,A4_RWAR_RiskRouting,HistGradientBoosting,macro avg,0.9977140408517466,0.9971882601757706,0.9974451253959119,200000.0
binary,A4_RWAR_RiskRouting,HistGradientBoosting,weighted avg,0.9974854438472542,0.997475,0.9974743328046528,200000.0
binary,A5_CMG_GraphMemory,GaussianNB,Attack,0.5956928748787719,0.9684438878203695,0.737653046014948,89428.0
binary,A5_CMG_GraphMemory,GaussianNB,Benign,0.9483273213337484,0.46839163621893426,0.627066622271998,110572.0
binary,A5_CMG_GraphMemory,GaussianNB,macro avg,0.7720100981062601,0.7184177620196519,0.682359834143473,200000.0
binary,A5_CMG_GraphMemory,GaussianNB,weighted avg,0.7906503549458702,0.691985,0.6765142357844207,200000.0
binary,A5_CMG_GraphMemory,LogisticRegression,Attack,0.6272985965895618,0.6507693339893545,0.6388184542430928,89428.0
binary,A5_CMG_GraphMemory,LogisticRegression,Benign,0.7087366869975565,0.6872897297688384,0.6978484650915068,110572.0
binary,A5_CMG_GraphMemory,LogisticRegression,macro avg,0.6680176417935592,0.6690295318790964,0.6683334596672998,200000.0
binary,A5_CMG_GraphMemory,LogisticRegression,weighted avg,0.6723224592525258,0.67096,0.6714537860407469,200000.0
binary,A5_CMG_GraphMemory,RandomForest,Attack,0.9999437842213552,0.9945207317618643,0.997224885211161,89428.0
binary,A5_CMG_GraphMemory,RandomForest,Benign,0.9955878512835751,0.9999547805954491,0.997766537772584,110572.0
binary,A5_CMG_GraphMemory,RandomForest,macro avg,0.9977658177524651,0.9972377561786567,0.9974957114918725,200000.0
binary,A5_CMG_GraphMemory,RandomForest,weighted avg,0.9975355631373741,0.997525,0.9975243432462693,200000.0
binary,A5_CMG_GraphMemory,ExtraTrees,Attack,0.9999437892772425,0.9946101892024869,0.9972698579989797,89428.0
binary,A5_CMG_GraphMemory,ExtraTrees,Benign,0.9956595737016992,0.9999547805954491,0.9978025548120439,110572.0
binary,A5_CMG_GraphMemory,ExtraTrees,macro avg,0.9978016814894708,0.997282484898968,0.9975362064055118,200000.0
binary,A5_CMG_GraphMemory,ExtraTrees,weighted avg,0.9975752178541476,0.997565,0.9975643647590504,200000.0
binary,A5_CMG_GraphMemory,HistGradientBoosting,Attack,0.9999437854854123,0.99454309612202,0.9972361287863073,89428.0
binary,A5_CMG_GraphMemory,HistGradientBoosting,Benign,0.9956057809193642,0.9999547805954491,0.997775541788681,110572.0
binary,A5_CMG_GraphMemory,HistGradientBoosting,macro avg,0.9977747832023882,0.9972489383587345,0.9975058352874941,200000.0
binary,A5_CMG_GraphMemory,HistGradientBoosting,weighted avg,0.9975454762810271,0.997535,0.9975343486587995,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,GaussianNB,Attack,0.5828741078146288,0.9615780292525831,0.7257964457986402,89428.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,GaussianNB,Benign,0.9345137128590215,0.44344861266866836,0.601480609171926,110572.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,GaussianNB,macro avg,0.7586939103368251,0.7025133209606257,0.6636385274852832,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,GaussianNB,weighted avg,0.7772815798594717,0.675125,0.657067192361195,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,LogisticRegression,Attack,0.8735468612202357,0.9747059086639531,0.9213580534004185,89428.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,LogisticRegression,Benign,0.9774287538915941,0.8858843106753971,0.9294077461715088,110572.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,LogisticRegression,macro avg,0.925487807555915,0.9302951096696751,0.9253828997859637,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,LogisticRegression,weighted avg,0.930979004402523,0.9256,0.9258084065458435,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,RandomForest,Attack,0.9999325418240691,0.9945207317618643,0.9972192945081066,89428.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,RandomForest,Benign,0.995587811554531,0.9999457367145389,0.997762015629794,110572.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,RandomForest,macro avg,0.9977601766893001,0.9972332342382015,0.9974906550689504,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,RandomForest,weighted avg,0.9975305142472523,0.99752,0.9975193433074427,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,ExtraTrees,Attack,0.9999437791645583,0.9944312743212417,0.9971799083890718,89428.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,ExtraTrees,Benign,0.995516139197767,0.9999547805954491,0.997730523333198,110572.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,ExtraTrees,macro avg,0.9977299591811627,0.9971930274583454,0.997455215861135,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,ExtraTrees,weighted avg,0.997495914132518,0.997485,0.9974843213670814,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,HistGradientBoosting,Attack,0.9998650927487353,0.9945207317618643,0.9971857516061398,89428.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,HistGradientBoosting,Benign,0.9955875731652409,0.9998914734290779,0.9977348819160553,110572.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,HistGradientBoosting,macro avg,0.9977263329569881,0.997206102595471,0.9974603167610976,200000.0
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,HistGradientBoosting,weighted avg,0.9975002232718045,0.99749,0.9974893437892797,200000.0
binary,A6_Full_CAVALRY_AI,GaussianNB,Attack,0.5956928748787719,0.9684438878203695,0.737653046014948,89428.0
binary,A6_Full_CAVALRY_AI,GaussianNB,Benign,0.9483273213337484,0.46839163621893426,0.627066622271998,110572.0
binary,A6_Full_CAVALRY_AI,GaussianNB,macro avg,0.7720100981062601,0.7184177620196519,0.682359834143473,200000.0
binary,A6_Full_CAVALRY_AI,GaussianNB,weighted avg,0.7906503549458702,0.691985,0.6765142357844207,200000.0
binary,A6_Full_CAVALRY_AI,LogisticRegression,Attack,0.6649606599954166,0.48670438788746256,0.5620371506233738,89428.0
binary,A6_Full_CAVALRY_AI,LogisticRegression,Benign,0.658827901445613,0.8016676916398365,0.7232627683922371,110572.0
binary,A6_Full_CAVALRY_AI,LogisticRegression,macro avg,0.6618942807205148,0.6441860397636495,0.6426499595078055,200000.0
binary,A6_Full_CAVALRY_AI,LogisticRegression,weighted avg,0.6615701031035722,0.660835,0.6511723456630676,200000.0
binary,A6_Full_CAVALRY_AI,RandomForest,Attack,0.9998875747627828,0.9945207317618643,0.997196932322734,89428.0
binary,A6_Full_CAVALRY_AI,RandomForest,Benign,0.9955876526311997,0.9999095611908982,0.9977439266505432,110572.0
binary,A6_Full_CAVALRY_AI,RandomForest,macro avg,0.9977376136969913,0.9972151464763812,0.9974704294866386,200000.0
binary,A6_Full_CAVALRY_AI,RandomForest,weighted avg,0.9975103198131158,0.9975,0.9974993436068067,200000.0
binary,A6_Full_CAVALRY_AI,ExtraTrees,Attack,0.9999662606700631,0.9942523594399965,0.997101124225518,89428.0
binary,A6_Full_CAVALRY_AI,ExtraTrees,Benign,0.9953728293258194,0.9999728683572695,0.9976675464122172,110572.0
binary,A6_Full_CAVALRY_AI,ExtraTrees,macro avg,0.9976695449979412,0.997112613898633,0.9973843353188676,200000.0
binary,A6_Full_CAVALRY_AI,ExtraTrees,weighted avg,0.9974267362170846,0.997415,0.9974142763956565,200000.0
binary,A6_Full_CAVALRY_AI,HistGradientBoosting,Attack,0.9999437861174195,0.9945542783020977,0.99724175047933,89428.0
binary,A6_Full_CAVALRY_AI,HistGradientBoosting,Benign,0.9956147459794334,0.9999547805954491,0.9977800438576702,110572.0
binary,A6_Full_CAVALRY_AI,HistGradientBoosting,macro avg,0.9977792660484265,0.9972545294487734,0.9975108971685,200000.0
binary,A6_Full_CAVALRY_AI,HistGradientBoosting,weighted avg,0.9975504329867325,0.99754,0.9975393513564792,200000.0
binary,A7_TCPFlagsOnly,GaussianNB,Attack,0.47230765956088167,0.9924967571677774,0.6400360555255092,89428.0
binary,A7_TCPFlagsOnly,GaussianNB,Benign,0.9444444444444444,0.10316354954237962,0.18600896860986546,110572.0
binary,A7_TCPFlagsOnly,GaussianNB,macro avg,0.7083760520026631,0.5478301533550786,0.41302251206768736,200000.0
binary,A7_TCPFlagsOnly,GaussianNB,weighted avg,0.733333202451608,0.50082,0.3890226402533264,200000.0
binary,A7_TCPFlagsOnly,LogisticRegression,Attack,0.6523513011152416,0.784910766202979,0.712518017743671,89428.0
binary,A7_TCPFlagsOnly,LogisticRegression,Benign,0.7918290043290044,0.6616955467930399,0.7209368779930236,110572.0
binary,A7_TCPFlagsOnly,LogisticRegression,macro avg,0.7220901527221231,0.7233031564980095,0.7167274478683473,200000.0
binary,A7_TCPFlagsOnly,LogisticRegression,weighted avg,0.7294629441140025,0.71679,0.7171724688211282,200000.0
binary,A7_TCPFlagsOnly,RandomForest,Attack,0.6524665136037032,0.784910766202979,0.712586734616185,89428.0
binary,A7_TCPFlagsOnly,RandomForest,Benign,0.7918718012529891,0.6618673805303332,0.7210565985684094,110572.0
binary,A7_TCPFlagsOnly,RandomForest,macro avg,0.7221691574283462,0.7233890733666561,0.7168216665922973,200000.0
binary,A7_TCPFlagsOnly,RandomForest,weighted avg,0.7295381209334874,0.716885,0.7172693836008117,200000.0
binary,A7_TCPFlagsOnly,ExtraTrees,Attack,0.6524665136037032,0.784910766202979,0.712586734616185,89428.0
binary,A7_TCPFlagsOnly,ExtraTrees,Benign,0.7918718012529891,0.6618673805303332,0.7210565985684094,110572.0
binary,A7_TCPFlagsOnly,ExtraTrees,macro avg,0.7221691574283462,0.7233890733666561,0.7168216665922973,200000.0
binary,A7_TCPFlagsOnly,ExtraTrees,weighted avg,0.7295381209334874,0.716885,0.7172693836008117,200000.0
binary,A7_TCPFlagsOnly,HistGradientBoosting,Attack,0.6524665136037032,0.784910766202979,0.712586734616185,89428.0
binary,A7_TCPFlagsOnly,HistGradientBoosting,Benign,0.7918718012529891,0.6618673805303332,0.7210565985684094,110572.0
binary,A7_TCPFlagsOnly,HistGradientBoosting,macro avg,0.7221691574283462,0.7233890733666561,0.7168216665922973,200000.0
binary,A7_TCPFlagsOnly,HistGradientBoosting,weighted avg,0.7295381209334874,0.716885,0.7172693836008117,200000.0
