task,feature_set,model,n_train,n_test,n_features,n_classes,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,mcc,roc_auc_macro_ovr,pr_auc_macro,log_loss,train_seconds,inference_seconds,inference_ms_per_sample
binary,A5_CMG_GraphMemory,ExtraTrees,600000,200000,84,2,0.997565,0.997282484898968,0.9978016814894708,0.997282484898968,0.9975362064055118,0.9975752178541476,0.997565,0.9975643647590504,0.9950840309400382,0.9982919817105568,0.9977840497672994,0.022180040260476108,23.006854100036435,0.6729316000128165,0.0033646580000640824
binary,A6_Full_CAVALRY_AI,HistGradientBoosting,600000,200000,93,2,0.99754,0.9972545294487734,0.9977792660484265,0.9972545294487734,0.9975108971685,0.9975504329867325,0.99754,0.9975393513564792,0.9950336571358099,0.999202818324904,0.9991850210158337,0.013477847974862968,16.231346299988218,0.5447105999919586,0.0027235529999597927
binary,A5_CMG_GraphMemory,HistGradientBoosting,600000,200000,84,2,0.997535,0.9972489383587345,0.9977747832023882,0.9972489383587345,0.9975058352874941,0.9975454762810271,0.997535,0.9975343486587995,0.9950235826132703,0.9992020560046653,0.9992002929166622,0.013432586951110862,15.320894599950407,0.531365700007882,0.0026568285000394096
binary,A5_CMG_GraphMemory,RandomForest,600000,200000,84,2,0.997525,0.9972377561786567,0.9977658177524651,0.9972377561786567,0.9974957114918725,0.9975355631373741,0.997525,0.9975243432462693,0.9950034338064768,0.9985811311524443,0.9981112312795982,0.02401734948539339,31.87291539995931,0.512465699983295,0.0025623284999164754
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,RandomForest,600000,200000,35,2,0.99752,0.9972332342382015,0.9977601766893001,0.9972332342382015,0.9974906550689504,0.9975305142472523,0.99752,0.9975193433074427,0.9949932713947354,0.9984506737669837,0.9977371971642419,0.032459613810347634,25.078269399993587,0.2845801000366919,0.0014229005001834593
binary,A6_Full_CAVALRY_AI,RandomForest,600000,200000,93,2,0.9975,0.9972151464763812,0.9977376136969913,0.9972151464763812,0.9974704294866386,0.9975103198131158,0.9975,0.9974993436068067,0.9949526229949925,0.9985296615916573,0.9980246202560963,0.024736343039557226,32.50015719997464,0.5574974000337534,0.002787487000168767
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,HistGradientBoosting,600000,200000,35,2,0.99749,0.997206102595471,0.9977263329569881,0.997206102595471,0.9974603167610976,0.9975002232718045,0.99749,0.9974893437892797,0.9949322995434008,0.9991930002409439,0.9991518951161396,0.013682452588582507,8.743493799993303,0.3779715999844484,0.001889857999922242
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,ExtraTrees,600000,200000,35,2,0.997485,0.9971930274583454,0.9977299591811627,0.9971930274583454,0.997455215861135,0.997495914132518,0.997485,0.9974843213670814,0.994922841756085,0.9981397034391994,0.9974470221690459,0.02276684331339901,14.365390399994794,0.4565073000267148,0.0022825365001335743
binary,A3_AllNumeric_NoCMG_NoRWAR,HistGradientBoosting,600000,200000,78,2,0.997475,0.997191467624522,0.9977105691868267,0.997191467624522,0.9974451421658799,0.9974851698345656,0.997475,0.9974743412799187,0.9949019013877388,0.9991983756200427,0.9991974006086037,0.013749845000383473,14.252922300016508,0.5282080000033602,0.002641040000016801
binary,A4_RWAR_RiskRouting,HistGradientBoosting,600000,200000,87,2,0.997475,0.9971882601757706,0.9977140408517466,0.9971882601757706,0.9974451253959119,0.9974854438472542,0.997475,0.9974743328046528,0.99490216209662,0.9991951005151172,0.9991808498352751,0.013760713264373984,16.04961149999872,0.5691074000205845,0.002845537000102922
binary,A4_RWAR_RiskRouting,RandomForest,600000,200000,87,2,0.99745,0.9971581664264083,0.99769394550356,0.9971581664264083,0.9974198041945136,0.9974608479020022,0.99745,0.9974493133510678,0.9948519676576505,0.9985841916588627,0.998077420246803,0.025263507185712023,35.72389820002718,0.5829311999841593,0.0029146559999207967
binary,A3_AllNumeric_NoCMG_NoRWAR,RandomForest,600000,200000,78,2,0.99743,0.9971390095150041,0.9976725383536341,0.9971390095150041,0.9973995730573109,0.9974407434273441,0.99743,0.9974293108439531,0.9948114047998114,0.9984305402402248,0.9978414861253142,0.025387130086915403,31.16126559994882,0.504619300016202,0.0025230965000810103
binary,A6_Full_CAVALRY_AI,ExtraTrees,600000,200000,93,2,0.997415,0.997112613898633,0.9976695449979412,0.997112613898633,0.9973843353188676,0.9974267362170846,0.997415,0.9974142763956565,0.9947820029969782,0.9982139504268726,0.9977013698517851,0.021810550409940066,23.194093300029635,0.7184177999733947,0.0035920889998669737
binary,A3_AllNumeric_NoCMG_NoRWAR,ExtraTrees,600000,200000,78,2,0.997345,0.9970578599289324,0.99758127537938,0.9970578599289324,0.9973135931758437,0.9973552821367486,0.997345,0.9973443014250903,0.9946389975881368,0.9981572097017665,0.9976274778941489,0.027088957033082242,23.138763200026006,0.6630487000220455,0.003315243500110228
binary,A4_RWAR_RiskRouting,ExtraTrees,600000,200000,87,2,0.99733,0.9970314643125611,0.9975782587451951,0.9970314643125611,0.9972983536361031,0.9973412539181946,0.99733,0.9973292660780432,0.9946095727554983,0.9983902418868775,0.9980201266141012,0.022004127126057538,24.339782700000796,0.6983953999588266,0.0034919769997941333
binary,A2_Core_PortProtocol_Temporal,HistGradientBoosting,600000,200000,36,2,0.99433,0.9941140924689975,0.9944183742129671,0.9941140924689975,0.9942641583911835,0.994332311926721,0.99433,0.9943291273559406,0.9885324198512407,0.9988153170826394,0.998773889595379,0.02397380280598126,5.178358200006187,0.23858239996479824,0.0011929119998239912
binary,A2_Core_PortProtocol_Temporal,RandomForest,600000,200000,36,2,0.994155,0.9939002287747105,0.9942795494549919,0.9939002287747105,0.9940866833030366,0.9941590243439462,0.994155,0.9941538781786282,0.9881797054270673,0.9981017329537764,0.9975129719321215,0.0380833874273468,18.336827200022526,0.22051250003278255,0.0011025625001639127
binary,A1_Core_PortProtocol,RandomForest,600000,200000,14,2,0.994125,0.993866682234477,0.9942525368747193,0.993866682234477,0.9940562938763187,0.9941291886138528,0.994125,0.9941238529275729,0.9881191437722298,0.9979592306961718,0.9972506257895264,0.03952323841199514,10.884099499962758,0.17463930003577843,0.0008731965001788921
binary,A1_Core_PortProtocol,HistGradientBoosting,600000,200000,14,2,0.993685,0.9934569908290072,0.9937706357102719,0.9934569908290072,0.9936116061435823,0.9936873093661398,0.993685,0.9936839968559066,0.9872275767163653,0.9986446449280284,0.998561622488827,0.026155092527995184,3.249700899992604,0.19434210000326857,0.0009717105000163428
binary,A2_Core_PortProtocol_Temporal,ExtraTrees,600000,200000,36,2,0.99286,0.9927472217397677,0.992810627750196,0.9927472217397677,0.9927788323395276,0.9928597213755656,0.99286,0.9928597703235413,0.9855578474503462,0.9977667801303921,0.9971361293497872,0.03760970766299223,12.601261199975852,0.3000124000245705,0.0015000620001228526
binary,A1_Core_PortProtocol,ExtraTrees,600000,200000,14,2,0.99209,0.9921107152863784,0.9918961511380961,0.9921107152863784,0.9920023457405067,0.9920938522926445,0.99209,0.9920908623926571,0.9840068430314599,0.9972686394017445,0.9962022439656338,0.13558207407036652,5.710554899997078,0.20667550002690405,0.0010333775001345202
binary,A0_CoreFlow,HistGradientBoosting,600000,200000,12,2,0.968075,0.9672292908116333,0.968176239096272,0.9672292908116333,0.9676821387453332,0.9680829992909069,0.968075,0.9680588408617304,0.9354050505910451,0.9955124794464588,0.9957936527579958,0.0778112751464825,4.959181100013666,0.19941810000455007,0.0009970905000227502
binary,A0_CoreFlow,RandomForest,600000,200000,12,2,0.966855,0.9681348694086007,0.965505088623167,0.9681348694086007,0.9665828453449088,0.967413777011007,0.966855,0.9669016684391106,0.9336362543767147,0.9948417511552248,0.9947058139373561,0.09615283518696723,15.241141700011212,0.1753803000319749,0.0008769015001598746
binary,A0_CoreFlow,ExtraTrees,600000,200000,12,2,0.96571,0.9676029144983676,0.9642226593293844,0.9676029144983676,0.9654640462618159,0.9667161838409207,0.96571,0.9657721660532702,0.9318194427647515,0.9941984303901932,0.9937578860403857,0.2314993764963855,5.058000199962407,0.19173050002427772,0.0009586525001213886
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,LogisticRegression,600000,200000,35,2,0.9256,0.9302951096696751,0.925487807555915,0.9302951096696751,0.9253828997859637,0.930979004402523,0.9256,0.9258084065458435,0.8557694147733536,0.9608566590509777,0.9713552962612141,0.26620769515846415,626.7258866999764,0.12228870001854375,0.0006114435000927188
binary,A1_Core_PortProtocol,LogisticRegression,600000,200000,14,2,0.839405,0.8518003884749956,0.8570207163887188,0.8518003884749956,0.8392861411688342,0.8686523042758922,0.839405,0.8388240799211467,0.7088018812592769,0.9228138916020442,0.9418410022230878,0.38489982864495004,125.07664550002664,0.028629399952478707,0.00014314699976239353
binary,A0_CoreFlow,LogisticRegression,600000,200000,12,2,0.815595,0.8299760993410654,0.8402098601316751,0.8299760993410654,0.815164065883339,0.8530739810131852,0.815595,0.8142205357018459,0.6701078199920357,0.9125117704449486,0.9275784735531369,0.42021615616761815,309.90871160000097,0.03968629997689277,0.00019843149988446384
binary,A7_TCPFlagsOnly,RandomForest,600000,200000,12,2,0.716885,0.7233890733666561,0.7221691574283462,0.7233890733666561,0.7168216665922973,0.7295381209334874,0.716885,0.7172693836008117,0.4455565607577515,0.7881134505035303,0.8171893989575953,0.5186039346528313,9.590832100016996,0.1761703999945894,0.000880851999972947
binary,A7_TCPFlagsOnly,ExtraTrees,600000,200000,12,2,0.716885,0.7233890733666561,0.7221691574283462,0.7233890733666561,0.7168216665922973,0.7295381209334874,0.716885,0.7172693836008117,0.4455565607577515,0.7881146591118047,0.8171954496724654,0.5186477069883656,3.2737700999714434,0.20850760000757873,0.0010425380000378937
binary,A7_TCPFlagsOnly,HistGradientBoosting,600000,200000,12,2,0.716885,0.7233890733666561,0.7221691574283462,0.7233890733666561,0.7168216665922973,0.7295381209334874,0.716885,0.7172693836008117,0.4455565607577515,0.7881148969702819,0.8172059786180441,0.5131904179390933,2.158147900016047,0.13800430000992492,0.0006900215000496246
binary,A7_TCPFlagsOnly,LogisticRegression,600000,200000,12,2,0.71679,0.7233031564980095,0.7220901527221231,0.7233031564980095,0.7167274478683473,0.7294629441140025,0.71679,0.7171724688211282,0.44539165744308695,0.787796012892745,0.8163110432866899,0.5181458365424174,1.6554153999895789,0.03369509999174625,0.00016847549995873122
binary,A5_CMG_GraphMemory,GaussianNB,600000,200000,84,2,0.691985,0.7184177620196519,0.7720100981062601,0.7184177620196519,0.682359834143473,0.7906503549458702,0.691985,0.6765142357844207,0.48749086914573186,0.8649832531916387,0.8700340194926248,3.1319444939169956,6.226876400003675,0.4798098999890499,0.002399049499945249
binary,A6_Full_CAVALRY_AI,GaussianNB,600000,200000,93,2,0.691985,0.7184177620196519,0.7720100981062601,0.7184177620196519,0.682359834143473,0.7906503549458702,0.691985,0.6765142357844207,0.48749086914573186,0.8649841540603953,0.8700370895623373,3.1319466449017765,7.157506600022316,0.6006874999729916,0.0030034374998649583
binary,A5_CMG_GraphMemory,LogisticRegression,600000,200000,84,2,0.67096,0.6690295318790964,0.6680176417935592,0.6690295318790964,0.6683334596672998,0.6723224592525258,0.67096,0.6714537860407469,0.3370456547104266,0.7339479832793614,0.7863118011452911,0.5625571008071532,43.531749599962495,0.30252279998967424,0.0015126139999483712
binary,A3_AllNumeric_NoCMG_NoRWAR,GaussianNB,600000,200000,78,2,0.678445,0.7062525334860603,0.765818747754355,0.7062525334860603,0.6666160807332844,0.7849650895775293,0.678445,0.6599770907676477,0.46829815362620303,0.8346118867312884,0.8563463285347497,6.662261352042857,4.914782400010154,0.4930162000237033,0.0024650810001185164
binary,A4_RWAR_RiskRouting,GaussianNB,600000,200000,87,2,0.678445,0.7062525334860603,0.765818747754355,0.7062525334860603,0.6666160807332844,0.7849650895775293,0.678445,0.6599770907676477,0.46829815362620303,0.8346126601252953,0.8563468324868735,6.6622637440961565,6.3121595999691635,0.5316998999915086,0.0026584994999575427
binary,A6b_Full_CAVALRY_AI_SelectKBest_35,GaussianNB,600000,200000,35,2,0.675125,0.7025133209606257,0.7586939103368251,0.7025133209606257,0.6636385274852832,0.7772815798594717,0.675125,0.657067192361195,0.45777270733236514,0.8405558534231825,0.8541408201222346,4.646758146006619,2.709626100026071,0.18574139999691397,0.0009287069999845699
binary,A6_Full_CAVALRY_AI,LogisticRegression,600000,200000,93,2,0.660835,0.6441860397636495,0.6618942807205148,0.6441860397636495,0.6426499595078055,0.6615701031035722,0.660835,0.6511723456630676,0.30556763701331713,0.7991801879617073,0.8298792981796222,0.5619623895192962,41.92725150001934,0.36990140000125393,0.0018495070000062697
binary,A2_Core_PortProtocol_Temporal,GaussianNB,600000,200000,36,2,0.60246,0.6376277587030471,0.7286260102401421,0.6376277587030471,0.5723756624485511,0.7495915408949484,0.60246,0.5603845745057854,0.3547691382889478,0.6358601698097396,0.7326110852115071,7.963546894688006,1.457952100026887,0.12237730005290359,0.000611886500264518
binary,A3_AllNumeric_NoCMG_NoRWAR,LogisticRegression,600000,200000,78,2,0.573605,0.5615820409299715,0.564631102349003,0.5615820409299715,0.5604348006742004,0.5685763780992562,0.573605,0.5684786694903045,0.12617630823899526,0.6311650490167828,0.7450376531393758,0.6436107095973469,41.83023320004577,0.29527570004574955,0.0014763785002287477
binary,A1_Core_PortProtocol,GaussianNB,600000,200000,14,2,0.58899,0.625167672225245,0.7182427160547373,0.625167672225245,0.5550699900263917,0.7390114748189208,0.58899,0.5420823276657026,0.330556698608191,0.6954508961270396,0.7656673796652456,2.2663613272099683,0.5543830000096932,0.04955210001207888,0.00024776050006039443
binary,A4_RWAR_RiskRouting,LogisticRegression,600000,200000,87,2,0.578415,0.5558425830252013,0.5683880549046113,0.5558425830252013,0.5446588898407249,0.570803679714867,0.578415,0.557765844081983,0.12359556034005076,0.7138700588216409,0.7956752745495748,0.6432673612459946,45.71985960000893,0.32887560001108795,0.0016443780000554398
binary,A2_Core_PortProtocol_Temporal,LogisticRegression,600000,200000,36,2,0.564535,0.5453787946086726,0.5520779803822512,0.5453787946086726,0.5381878252588406,0.5556182801590958,0.564535,0.549849391119448,0.09722625109301822,0.6031979992268014,0.7121303380428864,0.643752883790636,11.342440999986138,0.06568649999098852,0.0003284324999549426
binary,A0_CoreFlow,GaussianNB,600000,200000,12,2,0.53959,0.5806780017061444,0.6890275912719822,0.5806780017061444,0.4843660657987713,0.7098085843126982,0.53959,0.4665262004814275,0.24698476334502356,0.7860538074025865,0.804929853676723,1.961860771554037,0.9637198999989778,0.06665260001318529,0.00033326300006592647
binary,A7_TCPFlagsOnly,GaussianNB,600000,200000,12,2,0.50082,0.5478301533550786,0.7083760520026631,0.5478301533550786,0.41302251206768736,0.733333202451608,0.50082,0.3890226402533264,0.1996663068503366,0.7577362829054974,0.7910081445551069,9.763211119162648,0.5872067000018433,0.06872579996706918,0.0003436289998353459
